
JoSIM: Josephson Junction Superconductive SPICE Circuit Simulator
Copyright (C) 2020 by Johannes Delport (jdelport@sun.ac.za)
v2.5.2.5565581 compiled on Jun  9 2021 at 00:23:40
1.138000e-10    3.200479e+01    3.233342e+01    2.665624e+01    -1.243901e+01   2.571108e+01    2.582457e+01    2.458446e+01    1.984585e+01    1.433738e+01    1.353001e+01    1.334844e+01   
1.140000e-10    3.198842e+01    3.221864e+01    2.674271e+01    -1.245738e+01   2.571610e+01    2.582826e+01    2.457964e+01    1.984716e+01    1.436466e+01    1.353629e+01    1.334845e+01   
1.142000e-10    3.197435e+01    3.206887e+01    2.684442e+01    -1.247860e+01   2.572097e+01    2.583178e+01    2.457542e+01    1.984925e+01    1.439638e+01    1.354334e+01    1.334846e+01   
1.144000e-10    3.196362e+01    3.190656e+01    2.696421e+01    -1.250314e+01   2.572531e+01    2.583488e+01    2.457208e+01    1.985216e+01    1.443336e+01    1.355122e+01    1.334847e+01   
1.146000e-10    3.195692e+01    3.175356e+01    2.710535e+01    -1.253149e+01   2.572880e+01    2.583731e+01    2.456982e+01    1.985597e+01    1.447662e+01    1.356002e+01    1.334847e+01   
1.148000e-10    3.195454e+01    3.162901e+01    2.727146e+01    -1.256423e+01   2.573122e+01    2.583894e+01    2.456879e+01    1.986074e+01    1.452736e+01    1.356989e+01    1.334846e+01   
1.150000e-10    3.195639e+01    3.154751e+01    2.746662e+01    -1.260198e+01   2.573242e+01    2.583971e+01    2.456903e+01    1.986660e+01    1.458706e+01    1.358101e+01    1.334844e+01   
1.152000e-10    3.196201e+01    3.151777e+01    2.769548e+01    -1.264541e+01   2.573236e+01    2.583961e+01    2.457050e+01    1.987367e+01    1.465748e+01    1.359365e+01    1.334841e+01   
1.154000e-10    3.197065e+01    3.154217e+01    2.796341e+01    -1.269526e+01   2.573110e+01    2.583875e+01    2.457311e+01    1.988212e+01    1.474081e+01    1.360814e+01    1.334838e+01   
1.156000e-10    3.198134e+01    3.161690e+01    2.827650e+01    -1.275234e+01   2.572878e+01    2.583724e+01    2.457674e+01    1.989219e+01    1.483972e+01    1.362489e+01    1.334833e+01   
1.158000e-10    3.199302e+01    3.173294e+01    2.864108e+01    -1.281755e+01   2.572563e+01    2.583528e+01    2.458122e+01    1.990413e+01    1.495760e+01    1.364442e+01    1.334827e+01   
1.160000e-10    3.200461e+01    3.187749e+01    2.906209e+01    -1.289192e+01   2.572192e+01    2.583306e+01    2.458637e+01    1.991828e+01    1.509867e+01    1.366737e+01    1.334821e+01   
1.162000e-10    3.201511e+01    3.203576e+01    2.954000e+01    -1.297648e+01   2.571796e+01    2.583079e+01    2.459205e+01    1.993503e+01    1.526817e+01    1.369451e+01    1.334815e+01   
1.164000e-10    3.202369e+01    3.219283e+01    3.006658e+01    -1.307210e+01   2.571407e+01    2.582866e+01    2.459811e+01    1.995489e+01    1.547235e+01    1.372681e+01    1.334808e+01   
1.166000e-10    3.202975e+01    3.233522e+01    3.062201e+01    -1.317910e+01   2.571053e+01    2.582683e+01    2.460448e+01    1.997843e+01    1.571821e+01    1.376544e+01    1.334802e+01   
1.168000e-10    3.203295e+01    3.245207e+01    3.117635e+01    -1.329670e+01   2.570759e+01    2.582545e+01    2.461114e+01    2.000637e+01    1.601267e+01    1.381180e+01    1.334798e+01   
1.170000e-10    3.203321e+01    3.253575e+01    3.169610e+01    -1.342243e+01   2.570544e+01    2.582459e+01    2.461812e+01    2.003954e+01    1.636109e+01    1.386758e+01    1.334794e+01   
1.172000e-10    3.203073e+01    3.258207e+01    3.215245e+01    -1.355179e+01   2.570421e+01    2.582430e+01    2.462554e+01    2.007888e+01    1.676461e+01    1.393471e+01    1.334792e+01   
1.174000e-10    3.202591e+01    3.259022e+01    3.252687e+01    -1.367819e+01   2.570393e+01    2.582457e+01    2.463358e+01    2.012543e+01    1.721672e+01    1.401536e+01    1.334792e+01   
1.176000e-10    3.201935e+01    3.256249e+01    3.281255e+01    -1.379328e+01   2.570457e+01    2.582536e+01    2.464248e+01    2.018027e+01    1.770029e+01    1.411188e+01    1.334795e+01   
1.178000e-10    3.201176e+01    3.250389e+01    3.301242e+01    -1.388778e+01   2.570604e+01    2.582659e+01    2.465254e+01    2.024441e+01    1.818727e+01    1.422661e+01    1.334799e+01   
1.180000e-10    3.200386e+01    3.242173e+01    3.313583e+01    -1.395243e+01   2.570817e+01    2.582816e+01    2.466406e+01    2.031867e+01    1.864291e+01    1.436180e+01    1.334805e+01   
1.182000e-10    3.199640e+01    3.232497e+01    3.319512e+01    -1.397916e+01   2.571076e+01    2.582997e+01    2.467736e+01    2.040358e+01    1.903289e+01    1.451945e+01    1.334814e+01   
1.184000e-10    3.199000e+01    3.222353e+01    3.320299e+01    -1.396206e+01   2.571360e+01    2.583190e+01    2.469273e+01    2.049925e+01    1.933015e+01    1.470138e+01    1.334823e+01   
1.186000e-10    3.198517e+01    3.212736e+01    3.317076e+01    -1.389832e+01   2.571644e+01    2.583384e+01    2.471041e+01    2.060544e+01    1.951899e+01    1.490933e+01    1.334835e+01   
1.188000e-10    3.198222e+01    3.204556e+01    3.310742e+01    -1.378885e+01   2.571909e+01    2.583571e+01    2.473055e+01    2.072153e+01    1.959616e+01    1.514526e+01    1.334847e+01   
1.190000e-10    3.198131e+01    3.198547e+01    3.301951e+01    -1.363867e+01   2.572135e+01    2.583745e+01    2.475320e+01    2.084676e+01    1.957004e+01    1.541158e+01    1.334859e+01   
1.192000e-10    3.198236e+01    3.195205e+01    3.291134e+01    -1.345689e+01   2.572308e+01    2.583900e+01    2.477834e+01    2.098036e+01    1.945883e+01    1.571127e+01    1.334872e+01   
1.194000e-10    3.198517e+01    3.194746e+01    3.278573e+01    -1.325601e+01   2.572418e+01    2.584037e+01    2.480581e+01    2.112180e+01    1.928827e+01    1.604751e+01    1.334885e+01   
1.196000e-10    3.198936e+01    3.197104e+01    3.264496e+01    -1.305071e+01   2.572461e+01    2.584156e+01    2.483541e+01    2.127101e+01    1.908871e+01    1.642269e+01    1.334897e+01   
1.198000e-10    3.199446e+01    3.201950e+01    3.249170e+01    -1.285595e+01   2.572439e+01    2.584261e+01    2.486690e+01    2.142860e+01    1.889165e+01    1.683637e+01    1.334908e+01   
1.200000e-10    3.199995e+01    3.208751e+01    3.232989e+01    -1.268501e+01   2.572358e+01    2.584358e+01    2.490001e+01    2.159603e+01    1.872612e+01    1.728273e+01    1.334919e+01   
1.202000e-10    3.200532e+01    3.216831e+01    3.216522e+01    -1.254770e+01   2.572228e+01    2.584452e+01    2.493454e+01    2.177571e+01    1.861552e+01    1.774828e+01    1.334930e+01   
1.204000e-10    3.201008e+01    3.225448e+01    3.200521e+01    -1.244935e+01   2.572062e+01    2.584550e+01    2.497040e+01    2.197109e+01    1.857538e+01    1.821190e+01    1.334940e+01   
1.206000e-10    3.201385e+01    3.233867e+01    3.185869e+01    -1.239041e+01   2.571875e+01    2.584661e+01    2.500766e+01    2.218651e+01    1.861221e+01    1.864794e+01    1.334950e+01   
1.208000e-10    3.201634e+01    3.241417e+01    3.173496e+01    -1.236688e+01   2.571684e+01    2.584791e+01    2.504660e+01    2.242695e+01    1.872343e+01    1.903128e+01    1.334961e+01   
1.210000e-10    3.201740e+01    3.247534e+01    3.164267e+01    -1.237130e+01   2.571503e+01    2.584944e+01    2.508773e+01    2.269739e+01    1.889825e+01    1.934211e+01    1.334974e+01   
1.212000e-10    3.201702e+01    3.251794e+01    3.158868e+01    -1.239404e+01   2.571345e+01    2.585125e+01    2.513179e+01    2.300170e+01    1.911964e+01    1.956862e+01    1.334989e+01   
1.214000e-10    3.201531e+01    3.253923e+01    3.157716e+01    -1.242478e+01   2.571221e+01    2.585338e+01    2.517976e+01    2.334107e+01    1.936707e+01    1.970736e+01    1.335007e+01   
1.216000e-10    3.201251e+01    3.253806e+01    3.160891e+01    -1.245393e+01   2.571137e+01    2.585582e+01    2.523268e+01    2.371205e+01    1.961976e+01    1.976218e+01    1.335029e+01   
1.218000e-10    3.200891e+01    3.251484e+01    3.168120e+01    -1.247377e+01   2.571098e+01    2.585859e+01    2.529156e+01    2.410507e+01    1.985945e+01    1.974264e+01    1.335056e+01   
1.220000e-10    3.200488e+01    3.247149e+01    3.178796e+01    -1.247925e+01   2.571103e+01    2.586168e+01    2.535714e+01    2.450430e+01    2.007227e+01    1.966255e+01    1.335089e+01   
1.222000e-10    3.200081e+01    3.241130e+01    3.192044e+01    -1.246835e+01   2.571149e+01    2.586507e+01    2.542965e+01    2.488957e+01    2.024946e+01    1.953869e+01    1.335130e+01   
1.224000e-10    3.199704e+01    3.233877e+01    3.206828e+01    -1.244196e+01   2.571229e+01    2.586875e+01    2.550860e+01    2.523976e+01    2.038703e+01    1.938966e+01    1.335179e+01   
1.226000e-10    3.199391e+01    3.225930e+01    3.222058e+01    -1.240345e+01   2.571335e+01    2.587269e+01    2.559263e+01    2.553642e+01    2.048491e+01    1.923462e+01    1.335238e+01   
1.228000e-10    3.199164e+01    3.217884e+01    3.236710e+01    -1.235793e+01   2.571457e+01    2.587690e+01    2.567950e+01    2.576622e+01    2.054584e+01    1.909182e+01    1.335307e+01   
1.230000e-10    3.199039e+01    3.210338e+01    3.249904e+01    -1.231144e+01   2.571585e+01    2.588137e+01    2.576619e+01    2.592181e+01    2.057434e+01    1.897718e+01    1.335388e+01   
1.232000e-10    3.199022e+01    3.203846e+01    3.260965e+01    -1.227005e+01   2.571708e+01    2.588607e+01    2.584909e+01    2.600151e+01    2.057586e+01    1.890297e+01    1.335482e+01   
1.234000e-10    3.199107e+01    3.198871e+01    3.269439e+01    -1.223913e+01   2.571819e+01    2.589102e+01    2.592432e+01    2.600841e+01    2.055615e+01    1.887688e+01    1.335591e+01   
1.236000e-10    3.199283e+01    3.195743e+01    3.275089e+01    -1.222272e+01   2.571910e+01    2.589619e+01    2.598798e+01    2.594942e+01    2.052077e+01    1.890160e+01    1.335715e+01   
1.238000e-10    3.199529e+01    3.194632e+01    3.277876e+01    -1.222316e+01   2.571976e+01    2.590157e+01    2.603648e+01    2.583457e+01    2.047483e+01    1.897481e+01    1.335857e+01   
1.240000e-10    3.199820e+01    3.195540e+01    3.277933e+01    -1.224092e+01   2.572014e+01    2.590712e+01    2.606677e+01    2.567637e+01    2.042277e+01    1.908973e+01    1.336019e+01   
1.242000e-10    3.200129e+01    3.198310e+01    3.275533e+01    -1.227459e+01   2.572025e+01    2.591277e+01    2.607661e+01    2.548915e+01    2.036824e+01    1.923607e+01    1.336203e+01   
1.244000e-10    3.200427e+01    3.202646e+01    3.271068e+01    -1.232116e+01   2.572009e+01    2.591842e+01    2.606479e+01    2.528813e+01    2.031403e+01    1.940134e+01    1.336411e+01   
1.246000e-10    3.200690e+01    3.208152e+01    3.265013e+01    -1.237632e+01   2.571972e+01    2.592397e+01    2.603127e+01    2.508825e+01    2.026213e+01    1.957233e+01    1.336647e+01   
1.248000e-10    3.200899e+01    3.214369e+01    3.257901e+01    -1.243498e+01   2.571918e+01    2.592924e+01    2.597737e+01    2.490288e+01    2.021381e+01    1.973646e+01    1.336914e+01   
1.250000e-10    3.201037e+01    3.220823e+01    3.250288e+01    -1.249183e+01   2.571854e+01    2.593406e+01    2.590577e+01    2.474284e+01    2.016973e+01    1.988286e+01    1.337219e+01   
1.252000e-10    3.201098e+01    3.227060e+01    3.242715e+01    -1.254187e+01   2.571786e+01    2.593820e+01    2.582052e+01    2.461576e+01    2.013015e+01    2.000299e+01    1.337565e+01   
1.254000e-10    3.201080e+01    3.232677e+01    3.235671e+01    -1.258090e+01   2.571720e+01    2.594143e+01    2.572680e+01    2.452592e+01    2.009505e+01    2.009095e+01    1.337960e+01   
1.256000e-10    3.200991e+01    3.237349e+01    3.229559e+01    -1.260594e+01   2.571662e+01    2.594351e+01    2.563059e+01    2.447446e+01    2.006440e+01    2.014337e+01    1.338411e+01   
1.258000e-10    3.200842e+01    3.240839e+01    3.224665e+01    -1.261541e+01   2.571617e+01    2.594422e+01    2.553821e+01    2.445981e+01    2.003815e+01    2.015933e+01    1.338928e+01   
1.260000e-10    3.200649e+01    3.243002e+01    3.221146e+01    -1.260926e+01   2.571587e+01    2.594337e+01    2.545577e+01    2.447824e+01    2.001641e+01    2.014005e+01    1.339519e+01   
1.262000e-10    3.200431e+01    3.243788e+01    3.219026e+01    -1.258884e+01   2.571575e+01    2.594080e+01    2.538864e+01    2.452436e+01    1.999939e+01    2.008881e+01    1.340198e+01   
1.264000e-10    3.200208e+01    3.243229e+01    3.218204e+01    -1.255675e+01   2.571580e+01    2.593645e+01    2.534096e+01    2.459171e+01    1.998736e+01    2.001067e+01    1.340977e+01   
1.266000e-10    3.200000e+01    3.241441e+01    3.218483e+01    -1.251644e+01   2.571601e+01    2.593032e+01    2.531532e+01    2.467319e+01    1.998060e+01    1.991229e+01    1.341870e+01   
1.268000e-10    3.199822e+01    3.238601e+01    3.219600e+01    -1.247188e+01   2.571636e+01    2.592252e+01    2.531255e+01    2.476164e+01    1.997923e+01    1.980160e+01    1.342896e+01   
1.270000e-10    3.199689e+01    3.234942e+01    3.221258e+01    -1.242711e+01   2.571681e+01    2.591329e+01    2.533173e+01    2.485025e+01    1.998321e+01    1.968730e+01    1.344072e+01   
1.272000e-10    3.199607e+01    3.230735e+01    3.223164e+01    -1.238588e+01   2.571731e+01    2.590295e+01    2.537034e+01    2.493304e+01    1.999219e+01    1.957824e+01    1.345420e+01   
1.274000e-10    3.199582e+01    3.226271e+01    3.225056e+01    -1.235128e+01   2.571784e+01    2.589194e+01    2.542450e+01    2.500517e+01    2.000555e+01    1.948265e+01    1.346967e+01   
1.276000e-10    3.199610e+01    3.221843e+01    3.226726e+01    -1.232555e+01   2.571833e+01    2.588079e+01    2.548943e+01    2.506319e+01    2.002239e+01    1.940743e+01    1.348740e+01   
1.278000e-10    3.199686e+01    3.217725e+01    3.228035e+01    -1.230993e+01   2.571876e+01    2.587008e+01    2.555984e+01    2.510510e+01    2.004163e+01    1.935751e+01    1.350775e+01   
1.280000e-10    3.199801e+01    3.214156e+01    3.228913e+01    -1.230465e+01   2.571908e+01    2.586041e+01    2.563043e+01    2.513034e+01    2.006205e+01    1.933548e+01    1.353111e+01   
1.282000e-10    3.199941e+01    3.211326e+01    3.229359e+01    -1.230900e+01   2.571928e+01    2.585236e+01    2.569629e+01    2.513961e+01    2.008244e+01    1.934142e+01    1.355792e+01   
1.284000e-10    3.200092e+01    3.209360e+01    3.229429e+01    -1.232148e+01   2.571934e+01    2.584647e+01    2.575324e+01    2.513466e+01    2.010166e+01    1.937304e+01    1.358871e+01   
1.286000e-10    3.200242e+01    3.208316e+01    3.229221e+01    -1.234005e+01   2.571925e+01    2.584315e+01    2.579806e+01    2.511800e+01    2.011878e+01    1.942607e+01    1.362405e+01   
1.288000e-10    3.200377e+01    3.208183e+01    3.228858e+01    -1.236232e+01   2.571903e+01    2.584270e+01    2.582864e+01    2.509262e+01    2.013308e+01    1.949477e+01    1.366462e+01   
1.290000e-10    3.200487e+01    3.208888e+01    3.228467e+01    -1.238585e+01   2.571868e+01    2.584522e+01    2.584402e+01    2.506166e+01    2.014416e+01    1.957258e+01    1.371119e+01   
1.292000e-10    3.200563e+01    3.210308e+01    3.228169e+01    -1.240835e+01   2.571823e+01    2.585066e+01    2.584434e+01    2.502817e+01    2.015189e+01    1.965281e+01    1.376466e+01   
1.294000e-10    3.200603e+01    3.212278e+01    3.228057e+01    -1.242790e+01   2.571770e+01    2.585875e+01    2.583076e+01    2.499492e+01    2.015642e+01    1.972921e+01    1.382614e+01   
1.296000e-10    3.200604e+01    3.214614e+01    3.228193e+01    -1.244308e+01   2.571714e+01    2.586908e+01    2.580529e+01    2.496418e+01    2.015814e+01    1.979645e+01    1.389697e+01   
1.298000e-10    3.200570e+01    3.217123e+01    3.228601e+01    -1.245304e+01   2.571656e+01    2.588108e+01    2.577060e+01    2.493767e+01    2.015762e+01    1.985043e+01    1.397880e+01   
1.300000e-10    3.200506e+01    3.219622e+01    3.229267e+01    -1.245754e+01   2.571600e+01    2.589405e+01    2.572983e+01    2.491651e+01    2.015551e+01    1.988844e+01    1.407363e+01   
1.302000e-10    3.200421e+01    3.221948e+01    3.230145e+01    -1.245686e+01   2.571549e+01    2.590726e+01    2.568633e+01    2.490123e+01    2.015251e+01    1.990921e+01    1.418382e+01   
1.304000e-10    3.200322e+01    3.223968e+01    3.231163e+01    -1.245176e+01   2.571507e+01    2.591991e+01    2.564340e+01    2.489185e+01    2.014927e+01    1.991286e+01    1.431207e+01   
1.306000e-10    3.200220e+01    3.225584e+01    3.232232e+01    -1.244331e+01   2.571474e+01    2.593127e+01    2.560406e+01    2.488795e+01    2.014630e+01    1.990071e+01    1.446139e+01   
1.308000e-10    3.200125e+01    3.226738e+01    3.233259e+01    -1.243278e+01   2.571454e+01    2.594068e+01    2.557086e+01    2.488881e+01    2.014397e+01    1.987515e+01    1.463508e+01   
1.310000e-10    3.200043e+01    3.227409e+01    3.234157e+01    -1.242146e+01   2.571446e+01    2.594759e+01    2.554567e+01    2.489350e+01    2.014244e+01    1.983933e+01    1.483689e+01   
1.312000e-10    3.199982e+01    3.227609e+01    3.234851e+01    -1.241058e+01   2.571451e+01    2.595161e+01    2.552961e+01    2.490099e+01    2.014169e+01    1.979696e+01    1.507113e+01   
1.314000e-10    3.199946e+01    3.227383e+01    3.235286e+01    -1.240114e+01   2.571469e+01    2.595251e+01    2.552302e+01    2.491028e+01    2.014151e+01    1.975195e+01    1.534297e+01   
1.316000e-10    3.199936e+01    3.226797e+01    3.235434e+01    -1.239391e+01   2.571500e+01    2.595029e+01    2.552547e+01    2.492042e+01    2.014157e+01    1.970811e+01    1.565850e+01   
1.318000e-10    3.199952e+01    3.225934e+01    3.235288e+01    -1.238932e+01   2.571541e+01    2.594510e+01    2.553588e+01    2.493063e+01    2.014146e+01    1.966891e+01    1.602430e+01   
1.320000e-10    3.199990e+01    3.224887e+01    3.234869e+01    -1.238752e+01   2.571591e+01    2.593730e+01    2.555267e+01    2.494026e+01    2.014077e+01    1.963714e+01    1.644600e+01   
1.322000e-10    3.200046e+01    3.223748e+01    3.234217e+01    -1.238836e+01   2.571648e+01    2.592740e+01    2.557390e+01    2.494887e+01    2.013917e+01    1.961475e+01    1.692518e+01   
1.324000e-10    3.200113e+01    3.222607e+01    3.233388e+01    -1.239146e+01   2.571709e+01    2.591604e+01    2.559750e+01    2.495615e+01    2.013640e+01    1.960275e+01    1.745508e+01   
1.326000e-10    3.200184e+01    3.221540e+01    3.232448e+01    -1.239627e+01   2.571772e+01    2.590395e+01    2.562144e+01    2.496198e+01    2.013239e+01    1.960116e+01    1.801708e+01   
1.328000e-10    3.200254e+01    3.220611e+01    3.231467e+01    -1.240215e+01   2.571834e+01    2.589189e+01    2.564384e+01    2.496631e+01    2.012723e+01    1.960911e+01    1.858159e+01   
1.330000e-10    3.200315e+01    3.219863e+01    3.230512e+01    -1.240844e+01   2.571892e+01    2.588062e+01    2.566319e+01    2.496922e+01    2.012117e+01    1.962494e+01    1.911422e+01   
1.332000e-10    3.200363e+01    3.219323e+01    3.229644e+01    -1.241451e+01   2.571943e+01    2.587083e+01    2.567833e+01    2.497083e+01    2.011461e+01    1.964647e+01    1.958413e+01   
1.334000e-10    3.200394e+01    3.218997e+01    3.228912e+01    -1.241985e+01   2.571986e+01    2.586308e+01    2.568858e+01    2.497128e+01    2.010805e+01    1.967117e+01    1.996998e+01   
1.336000e-10    3.200406e+01    3.218876e+01    3.228348e+01    -1.242404e+01   2.572017e+01    2.585782e+01    2.569370e+01    2.497074e+01    2.010202e+01    1.969650e+01    2.026171e+01   
1.338000e-10    3.200399e+01    3.218934e+01    3.227973e+01    -1.242684e+01   2.572035e+01    2.585527e+01    2.569386e+01    2.496937e+01    2.009704e+01    1.972004e+01    2.045895e+01   
1.340000e-10    3.200375e+01    3.219138e+01    3.227789e+01    -1.242813e+01   2.572038e+01    2.585552e+01    2.568960e+01    2.496732e+01    2.009356e+01    1.973977e+01    2.056805e+01   
1.342000e-10    3.200336e+01    3.219447e+01    3.227788e+01    -1.242796e+01   2.572027e+01    2.585841e+01    2.568174e+01    2.496473e+01    2.009188e+01    1.975416e+01    2.059925e+01   
1.344000e-10    3.200286e+01    3.219818e+01    3.227947e+01    -1.242648e+01   2.572000e+01    2.586367e+01    2.567128e+01    2.496174e+01    2.009216e+01    1.976229e+01    2.056460e+01   
1.346000e-10    3.200232e+01    3.220210e+01    3.228239e+01    -1.242392e+01   2.571960e+01    2.587082e+01    2.565932e+01    2.495848e+01    2.009436e+01    1.976385e+01    2.047684e+01   
1.348000e-10    3.200176e+01    3.220587e+01    3.228627e+01    -1.242059e+01   2.571906e+01    2.587933e+01    2.564696e+01    2.495507e+01    2.009829e+01    1.975915e+01    2.034883e+01   
1.350000e-10    3.200125e+01    3.220919e+01    3.229078e+01    -1.241680e+01   2.571843e+01    2.588856e+01    2.563519e+01    2.495165e+01    2.010357e+01    1.974903e+01    2.019345e+01   
1.352000e-10    3.200082e+01    3.221186e+01    3.229554e+01    -1.241288e+01   2.571771e+01    2.589788e+01    2.562487e+01    2.494835e+01    2.010973e+01    1.973476e+01    2.002352e+01   
1.354000e-10    3.200052e+01    3.221376e+01    3.230025e+01    -1.240913e+01   2.571695e+01    2.590668e+01    2.561663e+01    2.494532e+01    2.011622e+01    1.971790e+01    1.985151e+01   
1.356000e-10    3.200035e+01    3.221486e+01    3.230463e+01    -1.240581e+01   2.571619e+01    2.591441e+01    2.561088e+01    2.494268e+01    2.012246e+01    1.970015e+01    1.968907e+01   
1.358000e-10    3.200032e+01    3.221522e+01    3.230847e+01    -1.240311e+01   2.571545e+01    2.592062e+01    2.560777e+01    2.494055e+01    2.012795e+01    1.968317e+01    1.954634e+01   
1.360000e-10    3.200044e+01    3.221494e+01    3.231161e+01    -1.240118e+01   2.571480e+01    2.592499e+01    2.560724e+01    2.493904e+01    2.013224e+01    1.966847e+01    1.943126e+01   
1.362000e-10    3.200069e+01    3.221419e+01    3.231397e+01    -1.240010e+01   2.571425e+01    2.592735e+01    2.560900e+01    2.493822e+01    2.013502e+01    1.965727e+01    1.934891e+01   
1.364000e-10    3.200103e+01    3.221315e+01    3.231550e+01    -1.239989e+01   2.571384e+01    2.592765e+01    2.561265e+01    2.493812e+01    2.013614e+01    1.965038e+01    1.930133e+01   
1.366000e-10    3.200145e+01    3.221200e+01    3.231623e+01    -1.240053e+01   2.571361e+01    2.592601e+01    2.561765e+01    2.493874e+01    2.013561e+01    1.964822e+01    1.928751e+01   
1.368000e-10    3.200189e+01    3.221090e+01    3.231622e+01    -1.240193e+01   2.571356e+01    2.592264e+01    2.562345e+01    2.494002e+01    2.013358e+01    1.965071e+01    1.930379e+01   
1.370000e-10    3.200232e+01    3.221002e+01    3.231555e+01    -1.240396e+01   2.571371e+01    2.591789e+01    2.562946e+01    2.494187e+01    2.013034e+01    1.965741e+01    1.934446e+01   
1.372000e-10    3.200271e+01    3.220943e+01    3.231435e+01    -1.240649e+01   2.571405e+01    2.591215e+01    2.563519e+01    2.494417e+01    2.012627e+01    1.966751e+01    1.940254e+01   
1.374000e-10    3.200304e+01    3.220921e+01    3.231275e+01    -1.240933e+01   2.571456e+01    2.590586e+01    2.564020e+01    2.494674e+01    2.012181e+01    1.967997e+01    1.947055e+01   
1.376000e-10    3.200326e+01    3.220935e+01    3.231090e+01    -1.241229e+01   2.571523e+01    2.589950e+01    2.564419e+01    2.494943e+01    2.011743e+01    1.969358e+01    1.954127e+01   
1.378000e-10    3.200339e+01    3.220984e+01    3.230894e+01    -1.241518e+01   2.571601e+01    2.589349e+01    2.564696e+01    2.495203e+01    2.011353e+01    1.970715e+01    1.960836e+01   
1.380000e-10    3.200340e+01    3.221059e+01    3.230701e+01    -1.241781e+01   2.571687e+01    2.588821e+01    2.564844e+01    2.495439e+01    2.011048e+01    1.971955e+01    1.966678e+01   
1.382000e-10    3.200331e+01    3.221153e+01    3.230525e+01    -1.242001e+01   2.571776e+01    2.588398e+01    2.564868e+01    2.495636e+01    2.010852e+01    1.972980e+01    1.971297e+01   
1.384000e-10    3.200313e+01    3.221254e+01    3.230376e+01    -1.242163e+01   2.571862e+01    2.588100e+01    2.564783e+01    2.495782e+01    2.010778e+01    1.973719e+01    1.974498e+01   
1.386000e-10    3.200288e+01    3.221351e+01    3.230262e+01    -1.242257e+01   2.571941e+01    2.587939e+01    2.564609e+01    2.495869e+01    2.010826e+01    1.974129e+01    1.976231e+01   
1.388000e-10    3.200259e+01    3.221434e+01    3.230189e+01    -1.242276e+01   2.572007e+01    2.587915e+01    2.564373e+01    2.495895e+01    2.010985e+01    1.974195e+01    1.976571e+01   
1.390000e-10    3.200227e+01    3.221495e+01    3.230160e+01    -1.242220e+01   2.572057e+01    2.588020e+01    2.564102e+01    2.495862e+01    2.011235e+01    1.973934e+01    1.975698e+01   
1.392000e-10    3.200195e+01    3.221528e+01    3.230173e+01    -1.242091e+01   2.572089e+01    2.588237e+01    2.563823e+01    2.495775e+01    2.011546e+01    1.973385e+01    1.973864e+01   
1.394000e-10    3.200166e+01    3.221529e+01    3.230223e+01    -1.241899e+01   2.572098e+01    2.588541e+01    2.563561e+01    2.495644e+01    2.011886e+01    1.972611e+01    1.971362e+01   
1.396000e-10    3.200143e+01    3.221498e+01    3.230305e+01    -1.241658e+01   2.572086e+01    2.588904e+01    2.563334e+01    2.495482e+01    2.012221e+01    1.971688e+01    1.968501e+01   
1.398000e-10    3.200125e+01    3.221438e+01    3.230409e+01    -1.241386e+01   2.572053e+01    2.589296e+01    2.563158e+01    2.495302e+01    2.012520e+01    1.970699e+01    1.965580e+01   
1.400000e-10    3.200114e+01    3.221354e+01    3.230523e+01    -1.241102e+01   2.572000e+01    2.589687e+01    2.563040e+01    2.495118e+01    2.012758e+01    1.969726e+01    1.962862e+01   
1.402000e-10    3.200110e+01    3.221252e+01    3.230637e+01    -1.240827e+01   2.571931e+01    2.590050e+01    2.562981e+01    2.494945e+01    2.012914e+01    1.968844e+01    1.960560e+01   
1.404000e-10    3.200114e+01    3.221141e+01    3.230740e+01    -1.240581e+01   2.571850e+01    2.590361e+01    2.562979e+01    2.494794e+01    2.012978e+01    1.968117e+01    1.958822e+01   
1.406000e-10    3.200123e+01    3.221030e+01    3.230820e+01    -1.240384e+01   2.571762e+01    2.590604e+01    2.563025e+01    2.494675e+01    2.012949e+01    1.967588e+01    1.957730e+01   
1.408000e-10    3.200137e+01    3.220927e+01    3.230872e+01    -1.240249e+01   2.571673e+01    2.590767e+01    2.563110e+01    2.494593e+01    2.012832e+01    1.967282e+01    1.957298e+01   
1.410000e-10    3.200154e+01    3.220840e+01    3.230889e+01    -1.240187e+01   2.571586e+01    2.590845e+01    2.563220e+01    2.494552e+01    2.012642e+01    1.967204e+01    1.957481e+01   
1.412000e-10    3.200173e+01    3.220773e+01    3.230870e+01    -1.240201e+01   2.571509e+01    2.590840e+01    2.563343e+01    2.494550e+01    2.012396e+01    1.967338e+01    1.958186e+01   
1.414000e-10    3.200192e+01    3.220732e+01    3.230816e+01    -1.240289e+01   2.571446e+01    2.590761e+01    2.563466e+01    2.494585e+01    2.012117e+01    1.967652e+01    1.959284e+01   
1.416000e-10    3.200209e+01    3.220718e+01    3.230732e+01    -1.240444e+01   2.571399e+01    2.590619e+01    2.563578e+01    2.494651e+01    2.011829e+01    1.968103e+01    1.960627e+01   
1.418000e-10    3.200224e+01    3.220731e+01    3.230626e+01    -1.240653e+01   2.571373e+01    2.590430e+01    2.563672e+01    2.494738e+01    2.011554e+01    1.968638e+01    1.962067e+01   
